$ python train_mask_detector.py --dataset dataset
2021-03-01 20:02:42.577771: W tensorflow/stream_executor/platform/default/dso_lo                                                                                                                                                                                               ader.cc:60] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64                                                                                                                                                                                               _110.dll not found
2021-03-01 20:02:42.577814: I tensorflow/stream_executor/cuda/cudart_stub.cc:29]                                                                                                                                                                                                Ignore above cudart dlerror if you do not have a GPU set up on your machine.
16/34 [=============>................] - ETA: 18s - loss: 0.8035 - accuracy: 0.5                                                                                                                                                                                               804
17/34 [==============>...............] - ETA: 17s - loss: 0.7981 - accuracy: 0.5                                                                                                                                                                                               850
18/34 [==============>...............] - ETA: 16s - loss: 0.7925 - accuracy: 0.5                                                                                                                                                                                               897
19/34 [===============>..............] - ETA: 15s - loss: 0.7869 - accuracy: 0.5                                                                                                                                                                                               944
20/34 [================>.............] - ETA: 14s - loss: 0.7813 - accuracy: 0.5                                                                                                                                                                                               988
21/34 [=================>............] - ETA: 12s - loss: 0.7759 - accuracy: 0.6                                                                                                                                                                                               032
22/34 [==================>...........] - ETA: 11s - loss: 0.7705 - accuracy: 0.6                                                                                                                                                                                               075
23/34 [===================>..........] - ETA: 10s - loss: 0.7650 - accuracy: 0.6                                                                                                                                                                                               118
24/34 [====================>.........] - ETA: 9s - loss: 0.7596 - accuracy: 0.61                                                                                                                                                                                               61
25/34 [=====================>........] - ETA: 8s - loss: 0.7542 - accuracy: 0.62                                                                                                                                                                                               05
26/34 [=====================>........] - ETA: 7s - loss: 0.7489 - accuracy: 0.62                                                                                                                                                                                               47
27/34 [======================>.......] - ETA: 6s - loss: 0.7436 - accuracy: 0.62                                                                                                                                                                                               89
28/34 [=======================>......] - ETA: 5s - loss: 0.7384 - accuracy: 0.63                                                                                                                                                                                               30
29/34 [========================>.....] - ETA: 4s - loss: 0.7332 - accuracy: 0.63                                                                                                                                                                                               71
30/34 [=========================>....] - ETA: 3s - loss: 0.7281 - accuracy: 0.64                                                                                                                                                                                               11
31/34 [==========================>...] - ETA: 2s - loss: 0.7230 - accuracy: 0.64                                                                                                                                                                                               51
32/34 [===========================>..] - ETA: 1s - loss: 0.7180 - accuracy: 0.64                                                                                                                                                                                               90
33/34 [============================>.] - ETA: 0s - loss: 0.7130 - accuracy: 0.65                                                                                                                                                                                               29
34/34 [==============================] - ETA: 0s - loss: 0.7081 - accuracy: 0.65                                                                                                                                                                                               67
34/34 [==============================] - 45s 1s/step - loss: 0.7034 - accuracy:                                                                                                                                                                                                0.6603 - val_loss: 0.2114 - val_accuracy: 0.9892
Epoch 2/20

 1/34 [..............................] - ETA: 29s - loss: 0.2678 - accuracy: 0.9                                                                                                                                                                                               565
 2/34 [>.............................] - ETA: 36s - loss: 0.2709 - accuracy: 0.9                                                                                                                                                                                               692
 3/34 [=>............................] - ETA: 32s - loss: 0.2680 - accuracy: 0.9                                                                                                                                                                                               756
 4/34 [==>...........................] - ETA: 31s - loss: 0.2620 - accuracy: 0.9                                                                                                                                                                                               796
 5/34 [===>..........................] - ETA: 29s - loss: 0.2574 - accuracy: 0.9                                                                                                                                                                                               810
 6/34 [====>.........................] - ETA: 28s - loss: 0.2560 - accuracy: 0.9                                                                                                                                                                                               815
 7/34 [=====>........................] - ETA: 27s - loss: 0.2557 - accuracy: 0.9                                                                                                                                                                                               808
 8/34 [======>.......................] - ETA: 26s - loss: 0.2542 - accuracy: 0.9                                                                                                                                                                                               802
 9/34 [======>.......................] - ETA: 25s - loss: 0.2526 - accuracy: 0.9                                                                                                                                                                                               796
10/34 [=======>......................] - ETA: 24s - loss: 0.2508 - accuracy: 0.9                                                                                                                                                                                               794
11/34 [========>.....................] - ETA: 23s - loss: 0.2489 - accuracy: 0.9                                                                                                                                                                                               791
12/34 [=========>....................] - ETA: 22s - loss: 0.2472 - accuracy: 0.9                                                                                                                                                                                               789
13/34 [==========>...................] - ETA: 21s - loss: 0.2461 - accuracy: 0.9                                                                                                                                                                                               784
14/34 [===========>..................] - ETA: 20s - loss: 0.2448 - accuracy: 0.9                                                                                                                                                                                               782
15/34 [============>.................] - ETA: 19s - loss: 0.2438 - accuracy: 0.9                                                                                                                                                                                               778
16/34 [=============>................] - ETA: 18s - loss: 0.2427 - accuracy: 0.9                                                                                                                                                                                               773
17/34 [==============>...............] - ETA: 17s - loss: 0.2419 - accuracy: 0.9                                                                                                                                                                                               767
18/34 [==============>...............] - ETA: 16s - loss: 0.2410 - accuracy: 0.9                                                                                                                                                                                               761
19/34 [===============>..............] - ETA: 15s - loss: 0.2400 - accuracy: 0.9                                                                                                                                                                                               756
20/34 [================>.............] - ETA: 14s - loss: 0.2389 - accuracy: 0.9                                                                                                                                                                                               752
21/34 [=================>............] - ETA: 13s - loss: 0.2378 - accuracy: 0.9                                                                                                                                                                                               748
22/34 [==================>...........] - ETA: 12s - loss: 0.2367 - accuracy: 0.9                                                                                                                                                                                               745
23/34 [===================>..........] - ETA: 11s - loss: 0.2356 - accuracy: 0.9                                                                                                                                                                                               742
24/34 [====================>.........] - ETA: 10s - loss: 0.2346 - accuracy: 0.9                                                                                                                                                                                               739
25/34 [=====================>........] - ETA: 9s - loss: 0.2337 - accuracy: 0.97                                                                                                                                                                                               35
26/34 [=====================>........] - ETA: 8s - loss: 0.2328 - accuracy: 0.97                                                                                                                                                                                               31
27/34 [======================>.......] - ETA: 7s - loss: 0.2319 - accuracy: 0.97                                                                                                                                                                                               28
28/34 [=======================>......] - ETA: 6s - loss: 0.2309 - accuracy: 0.97                                                                                                                                                                                               26
29/34 [========================>.....] - ETA: 5s - loss: 0.2299 - accuracy: 0.97                                                                                                                                                                                               24
30/34 [=========================>....] - ETA: 4s - loss: 0.2289 - accuracy: 0.97                                                                                                                                                                                               23
31/34 [==========================>...] - ETA: 3s - loss: 0.2280 - accuracy: 0.97                                                                                                                                                                                               21
32/34 [===========================>..] - ETA: 2s - loss: 0.2270 - accuracy: 0.97                                                                                                                                                                                               19
33/34 [============================>.] - ETA: 1s - loss: 0.2261 - accuracy: 0.97                                                                                                                                                                                               17
34/34 [==============================] - ETA: 0s - loss: 0.2252 - accuracy: 0.97                                                                                                                                                                                               16
34/34 [==============================] - 42s 1s/step - loss: 0.2244 - accuracy:                                                                                                                                                                                                0.9714 - val_loss: 0.1009 - val_accuracy: 0.9928
Epoch 3/20

 1/34 [..............................] - ETA: 43s - loss: 0.1604 - accuracy: 0.9                                                                                                                                                                                               375
 2/34 [>.............................] - ETA: 34s - loss: 0.1468 - accuracy: 0.9                                                                                                                                                                                               531
 3/34 [=>............................] - ETA: 32s - loss: 0.1468 - accuracy: 0.9                                                                                                                                                                                               618
 4/34 [==>...........................] - ETA: 30s - loss: 0.1434 - accuracy: 0.9                                                                                                                                                                                               674
 5/34 [===>..........................] - ETA: 29s - loss: 0.1398 - accuracy: 0.9                                                                                                                                                                                               715
 6/34 [====>.........................] - ETA: 28s - loss: 0.1368 - accuracy: 0.9                                                                                                                                                                                               745
 7/34 [=====>........................] - ETA: 27s - loss: 0.1358 - accuracy: 0.9                                                                                                                                                                                               768
 8/34 [======>.......................] - ETA: 26s - loss: 0.1344 - accuracy: 0.9                                                                                                                                                                                               788
 9/34 [======>.......................] - ETA: 25s - loss: 0.1335 - accuracy: 0.9                                                                                                                                                                                               796
10/34 [=======>......................] - ETA: 24s - loss: 0.1334 - accuracy: 0.9                                                                                                                                                                                               801
11/34 [========>.....................] - ETA: 23s - loss: 0.1334 - accuracy: 0.9                                                                                                                                                                                               803
12/34 [=========>....................] - ETA: 22s - loss: 0.1329 - accuracy: 0.9                                                                                                                                                                                               807
13/34 [==========>...................] - ETA: 20s - loss: 0.1327 - accuracy: 0.9                                                                                                                                                                                               810
14/34 [===========>..................] - ETA: 20s - loss: 0.1324 - accuracy: 0.9                                                                                                                                                                                               814
15/34 [============>.................] - ETA: 19s - loss: 0.1324 - accuracy: 0.9                                                                                                                                                                                               814
16/34 [=============>................] - ETA: 18s - loss: 0.1324 - accuracy: 0.9                                                                                                                                                                                               814
17/34 [==============>...............] - ETA: 17s - loss: 0.1322 - accuracy: 0.9                                                                                                                                                                                               815
18/34 [==============>...............] - ETA: 16s - loss: 0.1320 - accuracy: 0.9                                                                                                                                                                                               816
19/34 [===============>..............] - ETA: 15s - loss: 0.1320 - accuracy: 0.9                                                                                                                                                                                               816
20/34 [================>.............] - ETA: 14s - loss: 0.1321 - accuracy: 0.9                                                                                                                                                                                               814
21/34 [=================>............] - ETA: 13s - loss: 0.1322 - accuracy: 0.9                                                                                                                                                                                               813
22/34 [==================>...........] - ETA: 12s - loss: 0.1322 - accuracy: 0.9                                                                                                                                                                                               812
23/34 [===================>..........] - ETA: 11s - loss: 0.1322 - accuracy: 0.9                                                                                                                                                                                               811
24/34 [====================>.........] - ETA: 10s - loss: 0.1320 - accuracy: 0.9                                                                                                                                                                                               811
25/34 [=====================>........] - ETA: 9s - loss: 0.1319 - accuracy: 0.98                                                                                                                                                                                               10
26/34 [=====================>........] - ETA: 8s - loss: 0.1316 - accuracy: 0.98                                                                                                                                                                                               10
27/34 [======================>.......] - ETA: 7s - loss: 0.1313 - accuracy: 0.98                                                                                                                                                                                               10
28/34 [=======================>......] - ETA: 6s - loss: 0.1310 - accuracy: 0.98                                                                                                                                                                                               09
29/34 [========================>.....] - ETA: 5s - loss: 0.1307 - accuracy: 0.98                                                                                                                                                                                               09
30/34 [=========================>....] - ETA: 4s - loss: 0.1304 - accuracy: 0.98                                                                                                                                                                                               08
31/34 [==========================>...] - ETA: 3s - loss: 0.1300 - accuracy: 0.98                                                                                                                                                                                               08
32/34 [===========================>..] - ETA: 2s - loss: 0.1295 - accuracy: 0.98                                                                                                                                                                                               08
33/34 [============================>.] - ETA: 1s - loss: 0.1292 - accuracy: 0.98                                                                                                                                                                                               07
34/34 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.98                                                                                                                                                                                               07
34/34 [==============================] - 43s 1s/step - loss: 0.1285 - accuracy:                                                                                                                                                                                                0.9807 - val_loss: 0.0664 - val_accuracy: 0.9928
Epoch 4/20

 1/34 [..............................] - ETA: 49s - loss: 0.0747 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 34s - loss: 0.0652 - accuracy: 1.0                                                                                                                                                                                               000
 3/34 [=>............................] - ETA: 33s - loss: 0.0646 - accuracy: 1.0                                                                                                                                                                                               000
 4/34 [==>...........................] - ETA: 31s - loss: 0.0712 - accuracy: 0.9                                                                                                                                                                                               961
 5/34 [===>..........................] - ETA: 30s - loss: 0.0756 - accuracy: 0.9                                                                                                                                                                                               931
 6/34 [====>.........................] - ETA: 29s - loss: 0.0778 - accuracy: 0.9                                                                                                                                                                                               917
 7/34 [=====>........................] - ETA: 28s - loss: 0.0791 - accuracy: 0.9                                                                                                                                                                                               909
 8/34 [======>.......................] - ETA: 27s - loss: 0.0798 - accuracy: 0.9                                                                                                                                                                                               906
 9/34 [======>.......................] - ETA: 25s - loss: 0.0805 - accuracy: 0.9                                                                                                                                                                                               897
10/34 [=======>......................] - ETA: 24s - loss: 0.0807 - accuracy: 0.9                                                                                                                                                                                               892
11/34 [========>.....................] - ETA: 23s - loss: 0.0809 - accuracy: 0.9                                                                                                                                                                                               889
12/34 [=========>....................] - ETA: 22s - loss: 0.0812 - accuracy: 0.9                                                                                                                                                                                               885
13/34 [==========>...................] - ETA: 21s - loss: 0.0814 - accuracy: 0.9                                                                                                                                                                                               883
14/34 [===========>..................] - ETA: 20s - loss: 0.0815 - accuracy: 0.9                                                                                                                                                                                               882
15/34 [============>.................] - ETA: 19s - loss: 0.0815 - accuracy: 0.9                                                                                                                                                                                               881
16/34 [=============>................] - ETA: 18s - loss: 0.0815 - accuracy: 0.9                                                                                                                                                                                               880
17/34 [==============>...............] - ETA: 17s - loss: 0.0815 - accuracy: 0.9                                                                                                                                                                                               880
18/34 [==============>...............] - ETA: 16s - loss: 0.0814 - accuracy: 0.9                                                                                                                                                                                               879
19/34 [===============>..............] - ETA: 15s - loss: 0.0812 - accuracy: 0.9                                                                                                                                                                                               879
20/34 [================>.............] - ETA: 14s - loss: 0.0810 - accuracy: 0.9                                                                                                                                                                                               879
21/34 [=================>............] - ETA: 13s - loss: 0.0808 - accuracy: 0.9                                                                                                                                                                                               879
22/34 [==================>...........] - ETA: 12s - loss: 0.0805 - accuracy: 0.9                                                                                                                                                                                               879
23/34 [===================>..........] - ETA: 11s - loss: 0.0802 - accuracy: 0.9                                                                                                                                                                                               879
24/34 [====================>.........] - ETA: 10s - loss: 0.0799 - accuracy: 0.9                                                                                                                                                                                               879
25/34 [=====================>........] - ETA: 9s - loss: 0.0798 - accuracy: 0.98                                                                                                                                                                                               79
26/34 [=====================>........] - ETA: 8s - loss: 0.0797 - accuracy: 0.98                                                                                                                                                                                               79
27/34 [======================>.......] - ETA: 7s - loss: 0.0796 - accuracy: 0.98                                                                                                                                                                                               79
28/34 [=======================>......] - ETA: 6s - loss: 0.0795 - accuracy: 0.98                                                                                                                                                                                               79
29/34 [========================>.....] - ETA: 5s - loss: 0.0794 - accuracy: 0.98                                                                                                                                                                                               79
30/34 [=========================>....] - ETA: 4s - loss: 0.0793 - accuracy: 0.98                                                                                                                                                                                               79
31/34 [==========================>...] - ETA: 3s - loss: 0.0791 - accuracy: 0.98                                                                                                                                                                                               79
32/34 [===========================>..] - ETA: 2s - loss: 0.0790 - accuracy: 0.98                                                                                                                                                                                               80
33/34 [============================>.] - ETA: 1s - loss: 0.0790 - accuracy: 0.98                                                                                                                                                                                               79
34/34 [==============================] - ETA: 0s - loss: 0.0789 - accuracy: 0.98                                                                                                                                                                                               79
34/34 [==============================] - 43s 1s/step - loss: 0.0789 - accuracy:                                                                                                                                                                                                0.9879 - val_loss: 0.0502 - val_accuracy: 0.9928
Epoch 5/20

 1/34 [..............................] - ETA: 42s - loss: 0.1411 - accuracy: 0.9                                                                                                                                                                                               375
